,0
105,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
EXPERIENCIAS
¿Qué significa?
19:20
Sala 5
20:35
Sala 18
21:55
Sala 5
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
19:30
Sala 4
20:20
Sala 22
21:20
Sala 23
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
18:45
Sala 20
19:45
Sala 21
21:30
Sala 20
22:15
Sala 21
Más información
El gato con botas: El último deseo
El Gato con Botas descubre que su pasión por la aventura le ha pasado factura: ha consumido ocho de sus nueve vidas, por ello emprende un viaje para restaurar sus 9 vidas
¡Consigue una ilustración personalizada!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 42m
Reproducir tráiler
18:40
Sala 1
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
EXPERIENCIAS
¿Qué significa?
20:00
Sala 8
21:45
Sala 10
Más información
Almas en pena de Inisherin
Un par de amigos de toda la vida en una remota isla irlandesa se encuentran en un momento incómodo en su relación cuando uno de ellos ya no quiere continuar su amistad.
DURACIÓN
1h 53m
19:15
Sala 19
Más información
Anime Supremacy!
Hitomi Saito trabaja para una importante productora de animación en Japón. Renunció a una carrera estable como funcionaria para unirse a la industria de anime.
DURACIÓN
2h 8m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
21:05
Sala 7
Más información
Astérix y Obélix y el reino medio
La única hija del emperador chino Han Xuandi escapa de las garras de un príncipe rebelde y huye a la Galia, en busca de la ayuda de dos valientes guerreros.
DURACIÓN
1h 51m
19:05
Sala 6
Más información
Babylon
Una historia de ambición y excesos desmesurados que recorre la ascensión y caída de múltiples personajes durante una época de desenfrenada decadencia y depravación.
DURACIÓN
3h 8m
Reproducir tráiler
20:45
Sala 17
Más información
Devotion. Una historia de héroes
En 1950, cuando la Guerra Fría amenaza la paz internacional, dos jóvenes pilotos de diferentes mundos son aceptados en un escuadrón de élite para su entrenamiento.
DURACIÓN
2h 18m
Reproducir tráiler
22:05
Sala 19
Más información
El asombroso Mauricio
Maurice, un astuto gato callejero, logra hacerse amigo de una horda de ratas parlantes. Con las cuales logra planear la estafa perfecta para saquear los pueblos.
DURACIÓN
1h 33m
Reproducir tráiler
18:35
Sala 7
Más información
El peor vecino del mundo
Otto Anderson, es un viudo cascarrabias y muy obstinado. Cuando una alegre joven familia se muda a la casa de al lado, Otto encuentra la horma de su zapato.
DURACIÓN
2h 5m
Reproducir tráiler
19:35
Sala 9
22:20
Sala 9
Más información
El piloto
En la noche de fin de año, el piloto experto Brodie Torrance realiza un arriesgado aterrizaje cuando su avión, repleto de pasajeros, es alcanzado por un rayo.
DURACIÓN
1h 48m
Reproducir tráiler
19:45
Sala 3
22:30
Sala 3
Más información
La ballena (The Whale)
Un recluso que pesa más de 250 kilos y que se esconde del mundo comiendo hasta la muerte obtiene una posibilidad de redención justo cuando da su vida por perdida...
DURACIÓN
1h 57m
19:15
Sala 11
22:05
Sala 11
Más información
M3GAN
Un ingeniero en robótica de una empresa de juguetes construye una muñeca realista que comienza a cobrar vida propia.
DURACIÓN
1h 41m
19:55
Sala 16
21:55
Sala 6
Más información
Operación Fortune: El gran engaño
La historia de un agente que es reclutado por una alianza de inteligencia global para rastrear y detener la venta de nuevas tecnologías de armas mortales.
DURACIÓN
1h 53m
Reproducir tráiler
22:30
Sala 2
Más información
Oro Puro – Rheingold
Narra el camino del rapero Xatar desde el gueto hasta llegar a la cima de las listas musicales, viviendo por el camino una dramática historia de aventuras.
DURACIÓN
2h 18m
Reproducir tráiler
22:10
Sala 16
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
18:30
Sala 2
20:45
Sala 24 iSense
21:00
Sala 1
Más información"
106,"CINESA PARC VALLÈS (TERRASSA, BARCELONA)
Cinesa Parc Vallès dispone de 20 salas, con un total de 4.268 butacas.

Para hacer que la experiencia sea inigualable, el cine cuenta con una sala  iSense, que dispone de la tecnología más puntera para alcanzar una calidad visual y auditiva inigualable: sistema Dolby Atmos 7.1, sonido envolvente y una pantalla que se extiende de pared a pared.

El cine aloja también un O's Bar para complementar la experiencia con unos platos únicos y exclusivos, fríos y calientes. Y con excelentes vinos, cervezas y cócteles que puedes disfrutar tanto en su salón interior como en la terraza, o llevarlo a tu asiento para acompañar la película."
107,"PRECIOS GENERALES
Laborables (lunes a jueves y viernes hasta las 18:59)
7,90€
Fin de semana (viernes y vísperas de festivo desde las 19:00, sábados, domingos y festivos)
8,50€
Sesiones matinales (hasta las 14:59)
5,90€
DESCUENTOS A COLECTIVOS
Carné joven <30 años, carné universitario y mayores de 65 año (de lunes a jueves y viernes hasta las 18:59, excepto festivos y víspera de festivos)
5,90€
Carné joven <30 años, carné universitario y mayores de 65 años (viernes o víspera de festivo desde las 19:00, sábados, domingos y festivos)
6,50€
Menores de 13 años (todos los días)
5,90€
DESCUENTOS CINESA
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
5,50€
myCINESA (todos los martes, excepto festivos)
4,90€
SUPLEMENTOS
ISENSE
2,00€
3D
1€
Gafas 3D
1,50€
Butaca VIP
1,20€"
108,"Parque Principado
Centro comercial Parque Principado
Autovía Ruta de la Plata, Km. 4, 5
33429 Paredes, Asturias"
109,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
19:25
Sala 3
21:55
Sala 3
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
20:00
Sala 6
21:00
Sala 9
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
19:45
Sala 12
22:15
Sala 12
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
18:35
Sala 5
21:45
Sala 10
Más información
Almas en pena de Inisherin
Un par de amigos de toda la vida en una remota isla irlandesa se encuentran en un momento incómodo en su relación cuando uno de ellos ya no quiere continuar su amistad.
DURACIÓN
1h 53m
18:35
Sala 4
Más información
Astérix y Obélix y el reino medio
La única hija del emperador chino Han Xuandi escapa de las garras de un príncipe rebelde y huye a la Galia, en busca de la ayuda de dos valientes guerreros.
DURACIÓN
1h 51m
19:00
Sala 10
Más información
Babylon
Una historia de ambición y excesos desmesurados que recorre la ascensión y caída de múltiples personajes durante una época de desenfrenada decadencia y depravación.
DURACIÓN
3h 8m
Reproducir tráiler
21:10
Sala 4
Más información
El piloto
En la noche de fin de año, el piloto experto Brodie Torrance realiza un arriesgado aterrizaje cuando su avión, repleto de pasajeros, es alcanzado por un rayo.
DURACIÓN
1h 48m
Reproducir tráiler
22:45
Sala 8
Más información
La ballena (The Whale)
Un recluso que pesa más de 250 kilos y que se esconde del mundo comiendo hasta la muerte obtiene una posibilidad de redención justo cuando da su vida por perdida...
DURACIÓN
1h 57m
20:20
Sala 8
22:05
Sala 5
Más información
M3GAN
Un ingeniero en robótica de una empresa de juguetes construye una muñeca realista que comienza a cobrar vida propia.
DURACIÓN
1h 41m
20:35
Sala 11
23:00
Sala 11
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
20:45
Sala 1
Más información"
110,"CINESA PARQUE PRINCIPADO (ASTURIAS)
Cinesa Parque Principado está ubicado en el interior del centro comercial Parque Principado en Paredes (Asturias), a menos de 20 minutos de Oviedo, Gijón o Avilés.
El cine cuenta con 12 salas, equipadas para proporcionar la mejor experiencia de cine, sesiones en versión original subtitulada al español y servicio de bar.
La mayoría de sus salas, además, disponen de butacas vip, que ofrecen mayor comodidad, más espacio y reposabrazos individuales."
111,"PRECIOS GENERALES
Laborable (de lunes a jueves y viernes hasta las 18:59)
7,50€
Fin de semana (viernes y vísperas de festivo desde las 19:00, sábados, domingos y festivos)
7,90€
Sesiones matinales (hasta las 14:59)
5,90€
DESCUENTOS CINESA
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
5,50€
myCINESA (todos los martes, excepto festivos)
4,90€
DESCUENTOS A COLECTIVOS
Carné joven <30 años, carné universitario y mayores de 65 años (de lunes a jueves y viernes hasta las 18:59, excepto festivos y víspera de festivos)
5,90€
Carné joven <30 años, carné universitario y mayores de 65 años (viernes y vísperas de festivo desde las 19:00, sábados, domingos y festivos)
6,30€
Menores de 13 años (todos los días)
5,90€
SUPLEMENTOS
3D
1€
Gafas 3D
1,50€
Butaca VIP
1,20€"
112,"Parquesur
IMAX
Centro comercial Parquesur
Av. de Gran Bretaña, s/n
28916 Leganés, Madrid"
113,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
19:25
Sala 9
21:55
Sala 9
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
18:30
Sala 6
19:30
Sala 11
21:00
Sala 12 IMAX
22:00
Sala 8
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
19:45
Sala 7
20:30
Sala 4
22:15
Sala 7
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
19:00
Sala 2
21:55
Sala 1
Más información
Almas en pena de Inisherin
Un par de amigos de toda la vida en una remota isla irlandesa se encuentran en un momento incómodo en su relación cuando uno de ellos ya no quiere continuar su amistad.
DURACIÓN
1h 53m
22:15
Sala 3
Más información
Babylon
Una historia de ambición y excesos desmesurados que recorre la ascensión y caída de múltiples personajes durante una época de desenfrenada decadencia y depravación.
DURACIÓN
3h 8m
Reproducir tráiler
21:00
Sala 10
Más información
El piloto
En la noche de fin de año, el piloto experto Brodie Torrance realiza un arriesgado aterrizaje cuando su avión, repleto de pasajeros, es alcanzado por un rayo.
DURACIÓN
1h 48m
Reproducir tráiler
19:20
Sala 1
22:20
Sala 2
Más información
M3GAN
Un ingeniero en robótica de una empresa de juguetes construye una muñeca realista que comienza a cobrar vida propia.
DURACIÓN
1h 41m
19:45
Sala 3
23:00
Sala 4
Más información
The Offering
Desesperado por pagar sus deudas, un hombre intenta secretamente manipular a su padre para que venda su funeraria. Pero, sin saberlo, desata un espíritu maligno.
DURACIÓN
1h 33m
22:30
Sala 6
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
20:45
Sala 5
Más información"
114,"CINESA PARQUESUR, LEGANÉS (MADRID)
Cinesa Parquesur se encuentra dentro del centro comercial Parquesur, en Leganés (Madrid), cuenta con 12 salas equipadas para proporcionar la mejor experiencia de cine, sesiones en versión original con subtítulos en español y una sala IMAX.
En una sala IMAX te da la sensación de estar viendo una película totalmente diferente. No solo se ha agrandado para acoger la pantalla IMAX, sino que el espacio se ha transformado por completo. IMAX trabaja codo con codo con los productores de las películas en un proceso llamado IMAX DMR® para potenciar miles de detalles en prácticamente cada toma y así poder realzar hasta el más mínimo movimiento y crear una imagen asombrosa."
115,"PRECIOS GENERALES
Laborables (de lunes a jueves y viernes hasta las 18:59)
6,90€
Fin de semana (viernes y vísperas de festivo desde las 19:00, sábados, domingos y festivos)
7,90€
Sesiones matinales (hasta las 14:59)
5,90€
DESCUENTOS CINESA
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
5,50€
myCINESA (todos los martes, excepto festivos)
4,90€
DESCUENTOS A COLECTIVOS
Carné joven <30 años, carné universitario, menores de 13 y mayores de 65 años (todos los días)
5,90€
SUPLEMENTOS
IMAX
2,00€
Gafas IMAX
1,50€
3D
1€
Gafas 3D
1,50€"
116,"Plaza Loranca 2
LUXE
Centro comercial Plaza Loranca 2
Av. de Pablo Iglesias, 17
28942 Fuenlabrada, Madrid"
117,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
19:35
Sala 6
22:05
Sala 6
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
18:40
Sala 10
20:00
Sala 2
21:00
Sala 4
22:00
Sala 1
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
19:45
Sala 8
22:15
Sala 8
Más información
El gato con botas: El último deseo
El Gato con Botas descubre que su pasión por la aventura le ha pasado factura: ha consumido ocho de sus nueve vidas, por ello emprende un viaje para restaurar sus 9 vidas
¡Consigue una ilustración personalizada!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 42m
Reproducir tráiler
19:25
Sala 3
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
21:45
Sala 11
Más información
Almas en pena de Inisherin
Un par de amigos de toda la vida en una remota isla irlandesa se encuentran en un momento incómodo en su relación cuando uno de ellos ya no quiere continuar su amistad.
DURACIÓN
1h 53m
22:40
Sala 10
Más información
El piloto
En la noche de fin de año, el piloto experto Brodie Torrance realiza un arriesgado aterrizaje cuando su avión, repleto de pasajeros, es alcanzado por un rayo.
DURACIÓN
1h 48m
Reproducir tráiler
19:40
Sala 7
22:10
Sala 3
Más información
M3GAN
Un ingeniero en robótica de una empresa de juguetes construye una muñeca realista que comienza a cobrar vida propia.
DURACIÓN
1h 41m
19:25
Sala 9
21:50
Sala 9
Más información
Operación Fortune: El gran engaño
La historia de un agente que es reclutado por una alianza de inteligencia global para rastrear y detener la venta de nuevas tecnologías de armas mortales.
DURACIÓN
1h 53m
Reproducir tráiler
22:20
Sala 7
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
20:45
Sala 5
Más información"
118,"CINESA LUXE PLAZA LORANCA 2, FUENLABRADA (MADRID)
Cinesa LUXE  Plaza Loranca 2 está ubicado en el interior del centro comercial Plaza Loranca 2, en Fuenlabrada (Madrid).

Cuenta con 10 salas premium con butacas reclinables y espacio suficiente entre espectadores para que no haya obstáculos entre la experiencia y la pantalla, proporcionando a nuestros clientes una experiencia cinematográfica que va más allá del hecho de ver una película.
El cine aloja también un O's Bar para complementar la experiencia con unos platos únicos y exclusivos, fríos y calientes. Y con excelentes vinos, cervezas y cócteles que puedes disfrutar tanto en su salón interior como en tu asiento para acompañar la película."
119,"PRECIOS GENERALES
Laborables (lunes a jueves y viernes hasta las 18:59)
10,50€
Fin de semana (viernes y vísperas de festivo desde las 19:00, sábados, domingos y festivos)
11,50€
SESIONES MATINALES
Laborables (hasta las 14:59)
6,90€
Fin de semana y festivos (hasta las 14:59)
7,90€
DESCUENTOS CINESA
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
6,90€
myCINESA (todos los martes, excepto festivos)
6,90€
DESCUENTOS A COLECTIVOS
Carné joven <30 años, carné universitario y mayores de 65 año (de lunes a jueves y viernes hasta las 18:59, excepto festivos y víspera de festivos)
7,90€
Menores de 13 años (todos los días)
7,90€
SUPLEMENTOS
3D
1€
Gafas 3D
1,50€"
120,"Príncipe Pío
ISENSE
Estación Príncipe Pío
P.º de la Florida, 2
28008 Madrid"
121,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
19:35
Sala 4
22:40
Sala 1
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
21:05
Sala 6
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
19:45
Sala 7
22:15
Sala 7
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
19:25
Sala 1
21:10
Sala 9
Más información
Almas en pena de Inisherin
Un par de amigos de toda la vida en una remota isla irlandesa se encuentran en un momento incómodo en su relación cuando uno de ellos ya no quiere continuar su amistad.
DURACIÓN
1h 53m
19:10
Sala 5
22:05
Sala 4
Más información
El piloto
En la noche de fin de año, el piloto experto Brodie Torrance realiza un arriesgado aterrizaje cuando su avión, repleto de pasajeros, es alcanzado por un rayo.
DURACIÓN
1h 48m
Reproducir tráiler
21:55
Sala 5
Más información
M3GAN
Un ingeniero en robótica de una empresa de juguetes construye una muñeca realista que comienza a cobrar vida propia.
DURACIÓN
1h 41m
20:40
Sala 8
22:30
Sala 3
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
20:45
Sala 2
Más información"
122,"CINESA PRÍNCIPE PÍO (MADRID)
Cinesa Príncipe Pío está dentro de la propia estación de Príncipe Pío (estación del Norte), a unos pasos del corazón de Madrid. Es un centro comercial muy bien comunicado, ya que se encuentra en uno de los intercambiadores más importantes de la ciudad.
El cine cuenta con 9 salas, una de ellas iSense que, equipada con la tecnología más puntera para alcanzar una calidad visual y auditiva inigualable, brinda un sonido envolvente desde cualquier lugar de la sala."
123,"PRECIOS GENERALES
Todos los días
9,50€
Sesiones matinales laborables (hasta las 14:59)
6,50€
Sesiones matinales fines de semana y festivos (hasta las 14:59)
6,90€
DESCUENTOS CINESA
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
6,20€
myCINESA (todos los martes, excepto festivos)
5,90€
DESCUENTOS A COLECTIVOS
Carné joven <30 años, carné universitario y mayores de 65 años (de lunes a jueves y viernes hasta las 18:59, excepto festivos y víspera de festivos)
6,90€ 
Carné joven <30 años, carné universitario y mayores de 65 años (viernes y vísperas de festivo desde las 19:00, sábado, domingo y festivos)
7,50€
Menores de 13 años (todos los días)
6,90€
SUPLEMENTOS
3D
1€
Gafas 3D
1,50€
iSense
2,00€"
124,"Proyecciones
Calle de Fuencarral, 136
28001 Madrid"
125,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
19:10
Sala 6
22:15
Sala 3
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
21:00
Sala 4
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
19:45
Sala 7
22:15
Sala 7
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
18:45
Sala 3
21:40
Sala 6
Más información
Almas en pena de Inisherin
Un par de amigos de toda la vida en una remota isla irlandesa se encuentran en un momento incómodo en su relación cuando uno de ellos ya no quiere continuar su amistad.
DURACIÓN
1h 53m
22:30
Sala 2
Más información
Babylon
Una historia de ambición y excesos desmesurados que recorre la ascensión y caída de múltiples personajes durante una época de desenfrenada decadencia y depravación.
DURACIÓN
3h 8m
Reproducir tráiler
20:45
Sala 8
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
20:45
Sala 5
Más información"
126,"CINESA PROYECCIONES (CALLE FUENCARRAL, MADRID)
Cinesa Proyecciones se encuentra en el corazón de Madrid, en la calle Fuencarral. Cuenta con 8 salas equipadas para proporcionar la mejor experiencia de cine y servicio de bar.
Muchas de sus salas disponen de butacas vip, que ofrecen mayor comodidad, más espacio y reposabrazos individuales."
127,"PRECIOS GENERALES
Laborables (lunes a jueves y viernes hasta las 18:59)
9,50€
Fin de semana (viernes y vísperas de festivo desde las 19:00, sábados, domingos y festivos)
10,50€
SESIONES MATINALES
Laborables (hasta las 14:59)
6,50€
Fin de semana y festivos (hasta las 14:59)
7,90€
DESCUENTOS CINESA
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
6,50€
myCINESA (todos los martes, excepto festivos)
6,50€
DESCUENTOS A COLECTIVOS
Carné joven <30 años, carné universitario y mayores de 65 año (de lunes a jueves y viernes hasta las 18:59, excepto festivos y víspera de festivos)
6,90€
Menores de 13 años (todos los días)
6,90€
SUPLEMENTOS
3D
1€
Gafas 3D
1,50€
Butaca VIP
1,20€"
128,"Puerto Venecia
ISENSE
Centro comercial Puerto Venecia
Travesía Jardines Reales, 7
50021 Zaragoza"
129,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
19:30
Sala 7
22:00
Sala 7
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
19:00
Sala 3
20:30
Sala 1
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
19:45
Sala 9
22:15
Sala 9
Más información
El gato con botas: El último deseo
El Gato con Botas descubre que su pasión por la aventura le ha pasado factura: ha consumido ocho de sus nueve vidas, por ello emprende un viaje para restaurar sus 9 vidas
¡Consigue una ilustración personalizada!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 42m
Reproducir tráiler
18:35
Sala 8
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
21:10
Sala 8
Más información
Almas en pena de Inisherin
Un par de amigos de toda la vida en una remota isla irlandesa se encuentran en un momento incómodo en su relación cuando uno de ellos ya no quiere continuar su amistad.
DURACIÓN
1h 53m
21:15
Sala 6
Más información
Babylon
Una historia de ambición y excesos desmesurados que recorre la ascensión y caída de múltiples personajes durante una época de desenfrenada decadencia y depravación.
DURACIÓN
3h 8m
Reproducir tráiler
21:30
Sala 5
Más información
El piloto
En la noche de fin de año, el piloto experto Brodie Torrance realiza un arriesgado aterrizaje cuando su avión, repleto de pasajeros, es alcanzado por un rayo.
DURACIÓN
1h 48m
Reproducir tráiler
18:40
Sala 6
22:00
Sala 2
Más información
M3GAN
Un ingeniero en robótica de una empresa de juguetes construye una muñeca realista que comienza a cobrar vida propia.
DURACIÓN
1h 41m
20:25
Sala 4
22:50
Sala 4
Más información
The Offering
Desesperado por pagar sus deudas, un hombre intenta secretamente manipular a su padre para que venda su funeraria. Pero, sin saberlo, desata un espíritu maligno.
DURACIÓN
1h 33m
22:55
Sala 3
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
20:45
Sala 10 iSense
Más información"
130,"CINESA PUERTO VENECIA
Cinesa Puerto Venecia cuenta con 10 salas, una de ellas iSense que, equipada con la tecnología más puntera para alcanzar una calidad visual y auditiva inigualable, brinda un sonido envolvente desde cualquier lugar de la sala.

Todas las salas tienen butacas vip distribuidas en dos filas del centro de la sala, que ofrecen mayor comodidad, más espacio y reposabrazos individuales."
131,"PRECIOS GENERALES
Todos los días
6,90€
Sesiones matinales (hasta las 14:59)
5,50€
DESCUENTOS CINESA
Precio online
5,90€
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
4,90€
myCINESA (todos los martes, excepto festivos)
4,90€
DESCUENTOS A COLECTIVOS
Carné joven <26 años, carné universitario, mayores de 65 años y menores de 13
5,90€
Titulares carné familia numerosa (de lunes a jueves y viernes hasta las 18:59, excepto festivos y víspera de festivos)
5,90€
SUPLEMENTOS
iSense
2,00€
3D
1€
Gafas 3D
1,50€
Butaca VIP
1,20€"
132,"SOM Multiespai
Centro comercial SOM Multiespai
Pg. Andreu Nin s/n
08016 Barcelona"
